0-ID,1-Deck's title,2-Deck's type,3-Comments,4-Front Card,5-Left Card,6-Right Card,7-Color,8-Tier,9-- reservado -,10-Main Skill,11-Main Deck 01,12-Main Deck 02,13-Main Deck 03,14-Main Deck 04,15-Main Deck 05,16-Main Deck 06,17-Main Deck 07,18-Main Deck 08,19-Main Deck 09,20-Main Deck 10,21-Main Deck 11,22-Main Deck 12,23-Main Deck 13,24-Main Deck 14,25-Main Deck 15,26-Main Deck 16,27-Main Deck 17,28-Main Deck 18,29-Main Deck 19,30-Main Deck 20,31-Main Deck 21,32-Main Deck 22,33-Main Deck 23,34-Main Deck 24,35-Main Deck 25,36-Main Deck 26,37-Main Deck 27,38-Main Deck 28,39-Main Deck 29,40-Main Deck 30,41-Extra Deck 01,42-Extra Deck 02,43-Extra Deck 03,44-Extra Deck 04,45-Extra Deck 05,46-Extra Deck 06,47-Extra Deck 07,48-Extra Deck 08,49-Extra Deck 09,50-Extra Deck 10,51-Side Deck 01,52-Side Deck 02,53-Side Deck 03,54-Side Deck 04,55-Side Deck 05,56-Side Deck 06,57-Side Deck 07,58-Side Deck 08,59-Side Deck 09,60-Side Deck 10
10,Knight of Legend,Sample,Match of the Millennium Sample Deck 1,Knight of Legend,Dark Magician,Gaia The Fierce Knight,,0,,Knight of Legend,Dark Magician,Gaia The Fierce Knight,Curse of Dragon,"Winged Dragon, Guardian of the Fortress #1",Beaver Warrior,Celtic Guardian,Charging Gaia the Fierce Knight,Old Vindictive Magician,Sphere Kuriboh,Polymerization,Soul Release,Spell Shattering Arrow,Spiral Spear Strike,Summoner's Art,Fighting Spirit,Goblin Circus,Backup Squad,Spellbinding Circle,Eliminating the League,Gaia the Dragon Champion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Ritual of Black Mastery,Sample,Match of the Millennium Sample Deck 2,Ritual of Black Mastery,"Winged Dragon, Guardian of the Fortress #1",Beaver Warrior,,0,,Ritual of Black Mastery,"Winged Dragon, Guardian of the Fortress #1",Beaver Warrior,Celtic Guardian,Silver Fang,Giant Soldier of Stone,Shadow Specter,Charging Gaia the Fierce Knight,Senju of the Thousand Hands,Old Vindictive Magician,Kuriboh,Sphere Kuriboh,Black Luster Soldier,Black Luster Ritual,Spell Shattering Arrow,Twister,Summoner's Art,White Elephant's Gift,Spellbinding Circle,Magic Jammer,Eliminating the League,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Thousand-Eyes Spell,Sample,Match of the Millennium Sample Deck 3,Thousand-Eyes Spell,Thousand-Eyes Idol,Illusionist Faceless Mage,,0,,Thousand-Eyes Spell,Thousand-Eyes Idol,Illusionist Faceless Mage,Red Archery Girl,Toon Masked Sorcerer,Toon Masked Sorcerer,Toon Gemini Elf,Illusionist Faceless Magician,Sonic Bird,Djinn Prognosticator of Rituals,Djinn Disserere of Rituals,Relinquished,Black Illusion Ritual,Toon World,Polymerization,Fulfillment of the Contract,Seven Tools of the Bandit,Dust Tornado,Shield Spear,Security Orb,Skill Successor,,,,,,,,,,,Thousand-Eyes Restrict,,,,,,,,,,,,,,,,,,,
13,Toon Mayhem!,Sample,Match of the Millennium Sample Deck 4,Toon Mayhem!,Toon Alligator,Manga Ryu-Ran,,0,,Toon Mayhem!,Toon Alligator,Manga Ryu-Ran,Toon Barrel Dragon,Toon Buster Blader,Toon Dark Magician,Toon Summoned Skull,Toon Mermaid,Toon Masked Sorcerer,Toon Masked Sorcerer,Toon Gemini Elf,Relinquished,Black Illusion Ritual,Toon World,Toon Table of Contents,Toon Rollback,Toon Mask,Seven Tools of the Bandit,Dust Tornado,Security Orb,Skill Successor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Inner Conflict,Sample,Twisted Nightmares Sample Deck 1,Inner Conflict,Dark Necrofear,Whiptail Crow,,0,,Inner Conflict,Dark Necrofear,Whiptail Crow,The Gross Ghost of Fled Dreams,Headless Knight,Earthbound Spirit,Gaap the Divine Soldier,Dark Ruler Ha Des,Puppet Master,Lesser Fiend,Twin-Headed Wolf,"Prometheus, King of the Shadows",Lancer Archfiend,Dark Mimic LV3,Dark Mimic LV1,Offerings to the Doomed,Twister,Veil of Darkness,Allure of Darkness,Zoma the Spirit,The Forceful Checkpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Into the Darkness Below,Sample,Twisted Nightmares Sample Deck 2,Into the Darkness Below,Dark Necrofear,Neck Hunter,,0,,Into the Darkness Below,Dark Necrofear,Neck Hunter,The Earl of Demise,That Which Feeds on Life,Whiptail Crow,The Gross Ghost of Fled Dreams,Headless Knight,Earthbound Spirit,The Shadow Who Controls the Dark,Dark Ruler Ha Des,"Prometheus, King of the Shadows",Mask of Darkness,Mad Reloader,Sword of Dark Destruction,Offerings to the Doomed,Dark Eruption,Creeping Darkness,Zoma the Spirit,Common Charity,The Forceful Checkpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Shadow Reborn,Sample,Twisted Nightmares Sample Deck 3,Shadow Reborn,Lava Golem,Melchid the Four-Face Beast,,0,,Shadow Reborn,Lava Golem,Melchid the Four-Face Beast,Gil Garth,Dark Lucius LV8,Dark Lucius LV6,Dark Lucius LV4,Legendary Fiend,Byser Shock,Helpoemer,Mefist the Infernal General,Viser Des,Newdoria,Dark Jeroid,Drillago,Tribute to The Doomed,Level Up!,Supply Squad,Rope of Life,Nightmare Wheel,Prideful Roar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Twisted Personality,Sample,Twisted Nightmares Sample Deck 4,Twisted Personality,Lava Golem,Yaiba Robo,,0,,Twisted Personality,Lava Golem,Yaiba Robo,Brave Scizzar,Melchid the Four-Face Beast,Gil Garth,Dark Prisoner,Dokuroyaiba,Mefist the Infernal General,Lady Assailant of Flames,Newdoria,Dark Jeroid,Drillago,Bowganian,Bowganian,Tribute to The Doomed,Creature Seizure,Faustian Bargain,Supply Squad,Nightmare Wheel,Coffin Seller,,,,,,,,,,,Prideful Roar,,,,,,,,,,,,,,,,,,,
18,Magician's Act,Sample,Battle City Box Sample Deck 1,Magician's Act,Dark Magician,Aqua Madoor,,0,,Magician's Act,Dark Magician,Aqua Madoor,Buster Blader,Archfiend of Gilfer,Swift Gaia the Fierce Knight,Kycoo the Ghost Destroyer,Skilled White Magician,Breaker the Magical Warrior,Skilled Red Magician,Dark Magic Curtain,Polymerization,De-Fusion,Book of Moon,Emblem of Dragon Destroyer,Destruction Swordsman Fusion,Fusion Recycling Plant,Magical Hats,Fairy Wind,Darklight,Metaverse,,,,,,,,,,,Dark Paladin,,,,,,,,,,,,,,,,,,,
19,Magnetic Attraction,Sample,Battle City Box Sample Deck 2,Magnetic Attraction,Valkyrion the Magna Warrior,Alpha The Magnet Warrior,,0,,Magnetic Attraction,Valkyrion the Magna Warrior,Alpha The Magnet Warrior,Beta The Magnet Warrior,Gamma The Magnet Warrior,Delta The Magnet Warrior,Giant Soldier of Stone,Destroyer Golem,The Rock Spirit,Granmarg the Rock Monarch,Absorbing Jar,Block Golem,Attack the Moon!,Magnetic Field,Zero Gravity,Mind Crush,Rock Bombardment,Sealing Ceremony of Mokuton,Unbreakable Spirit,Magnet Force,Magnet Conversion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Beasts of Phantom,Sample,Battle City Box Sample Deck 3,Beasts of Phantom,Gazelle the King of Mythical Beasts,Berfomet,,0,,Beasts of Phantom,Gazelle the King of Mythical Beasts,Berfomet,Phantom Beast Cross-Wing,Phantom Beast Wild-Horn,Phantom Beast Thunder-Pegasus,Giant Rat,Bazoo the Soul-Eater,Manticore of Darkness,Enraged Battle Ox,Ghost Knight of Jackal,Behemoth the King of All Animals,"Green Baboon, Defender of the Forest",Wild Nature's Release,The Big March of Animals,Spiritual Forest,Fire Formation - Tenki,The Big Cattle Drive,Riryoku Field,Howl of the Wild,Horn of the Phantom Beast,,,,,,,,,,,Chimera the Flying Mythical Beast,,,,,,,,,,,,,,,,,,,
21,Union Combination,Sample,Battle City Box Sample Deck 4,Union Combination,X-Head Cannon,Y-Dragon Head,,0,,Union Combination,X-Head Cannon,Y-Dragon Head,Z-Metal Tank,Heavy Mech Support Platform,Victory Viper XX03,DUCKER Mobile Cannon,Jade Knight,Falchionβ,Machina Gearframe,Machina Peacekeeper,Delta Tri,United We Stand,Frontline Base,Machine Assembly Line,Union Hangar,Solitary Sword of Poison,Formation Union,Rare Metalmorph,Roll Out!,Union Scramble,,,,,,,,,,,XY-Dragon Cannon,XYZ-Dragon Cannon,XZ-Tank Cannon,YZ-Tank Dragon,,,,,,,,,,,,,,,,
22,"It's No Monster, It's a God!",Sample,Battle City Box Sample Deck 5,"It's No Monster, It's a God!",Obelisk the Tormentor,Blue-Eyes White Dragon,,0,,"It's No Monster, It's a God!",Obelisk the Tormentor,Blue-Eyes White Dragon,Saggi the Dark Clown,Swordstalker,La Jinn the Mystical Genie of the Lamp,Vorse Raider,Dark Blade,Maha Vailo,Zombyra the Dark,Spear Dragon,Kaiser Glider,Fiend's Sanctuary,Soul Exchange,Shrink,Mage Power,Silent Doom,Acid Trap Hole,Negate Attack,Magic Drain,Final Attack Orders,,,,,,,,,,,Inspiration,,,,,,,,,,,,,,,,,,,
23,Spell of Mask,Sample,Battle City Box Sample Deck 6,Spell of Mask,Masked Beast Des Gardius,Shining Abyss,,0,,Spell of Mask,Masked Beast Des Gardius,Shining Abyss,Grand Tiki Elder,Melchid the Four-Face Beast,Beast of Talwar,Opticlops,Wall of Illusion,Night Assailant,Ritual Raven,The Masked Beast,Nobleman of Extermination,Mask of Brutality,The Mask of Remnants,Curse of the Masked Beast,Pre-Preparation of Rites,Widespread Ruin,Mask of Weakness,Bark of Dark Ruler,Soul Demolition,Dark Smog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Rise of the Fallen,Sample,Battle City Box Sample Deck 7,Rise of the Fallen,Keldo,Mudora,,0,,Rise of the Fallen,Keldo,Mudora,Zolga,Kelbek,Skelengel,Airknight Parshath,Moisture Creature,Guardian Angel Joan,Angel O7,Dimensional Alchemist,Bonze Alone,Nobleman of Crossout,Foolish Burial,Cestus of Dagla,"Valhalla, Hall of the Fallen",Cosmic Cyclone,Waboku,Rope of Life,Drop Off,Lost Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,It's Jinzo!,Sample,Battle City Box Sample Deck 8,It's Jinzo!,Jinzo,The Fiend Megacyber,,0,,It's Jinzo!,Jinzo,The Fiend Megacyber,Freed the Matchless General,Mysterious Guard,Exiled Force,Swarm of Scarabs,Swarm of Locusts,Des Lacooda,Dark Scorpion - Gorg the Strong,Dark Scorpion - Meanae the Thorn,Amplifier,Lightning Blade,Creature Swap,Reinforcement of the Army,The Warrior Returning Alive,Hammer Shot,Hidden Armory,Draining Shield,Psychic Shockwave,Battleguard Rage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Here Goes Something!,Sample,Duel Academy Box Sample Deck 1,Here Goes Something!,Elemental HERO Avian,Elemental HERO Burstinatrix,,0,,Here Goes Something!,Elemental HERO Avian,Elemental HERO Burstinatrix,Elemental HERO Clayman,Elemental HERO Sparkman,Goddess with the Third Eye,Winged Kuriboh,Wroughtweiler,Elemental HERO Bubbleman,Elemental HERO Bladedge,Elemental HERO Wildheart,Elemental HERO Necroshade,Polymerization,Fusion Sage,Reinforcement of the Army,Skyscraper,Fusion Recovery,R - Righteous Justice,Negate Attack,A Hero Emerges,Hero Signal,,,,,,,,,,,Elemental HERO Flame Wingman,Elemental HERO Thunder Giant,Elemental HERO Rampart Blaster,Elemental HERO Steam Healer,Elemental HERO Darkbright,Elemental HERO Plasma Vice,,,,,,,,,,,,,,
27,Powerful Group of Guys,Sample,Duel Academy Box Sample Deck 2,Powerful Group of Guys,Destiny HERO - Plasma,Destiny HERO - Doom Lord,,0,,Powerful Group of Guys,Destiny HERO - Plasma,Destiny HERO - Doom Lord,Destiny HERO - Diamond Dude,Destiny HERO - Blade Master,Destiny HERO - Dasher,Destiny HERO - Fear Monger,Destiny HERO - Dogma,Destiny HERO - Malicious,Destiny HERO - Malicious,Destiny HERO - Dark Angel,Polymerization,Reinforcement of the Army,Fusion Sword Murasame Blade,Dark City,D - Spirit,Over Destiny,Night Beam,Destiny Signal,D - Chain,D - Counter,,,,,,,,,,,Destiny End Dragoon,Destiny HERO - Dangerous,,,,,,,,,,,,,,,,,,
28,Land of the Ojamas,Sample,Duel Academy Box Sample Deck 3,Land of the Ojamas,Ojama Yellow,Ojama Green,,0,,Land of the Ojamas,Ojama Yellow,Ojama Green,Ojama Black,V-Tiger Jet,Chiron the Mage,Armed Dragon LV3,Armed Dragon LV5,Armed Dragon LV7,W-Wing Catapult,Ojama Red,Ojama Blue,Polymerization,Ojama Delta Hurricane!!,Ojamagic,Tri-Wight,Ojamatch,The Grave of Enkindling,Super Rush Recklessly,Spikeshield with Chain,Wall of Disruption,,,,,,,,,,,Ojama King,VW-Tiger Catapult,Ojama Knight,,,,,,,,,,,,,,,,,
29,Ancient Fusion,Sample,Duel Academy Box Sample Deck 4,Ancient Fusion,Ancient Gear Golem,Mechanicalchaser,,0,,Ancient Fusion,Ancient Gear Golem,Mechanicalchaser,Giant Rat,The Trojan Horse,Dekoichi the Battlechanted Locomotive,Ancient Gear Beast,Ancient Gear Soldier,Ancient Gear,Ancient Gear Engineer,Ancient Gear Knight,Ancient Gear Gadget,Earthquake,Ancient Gear Castle,Geartown,Double Cyclone,Card Advance,Metalmorph,Statue of the Wicked,Damage Condenser,Miniaturize,,,,,,,,,,,Ultimate Ancient Gear Golem,,,,,,,,,,,,,,,,,,,
30,Cyber Blade Fusion,Sample,Duel Academy Box Sample Deck 5,Cyber Blade Fusion,Blade Skater,Senju of the Thousand Hands,,0,,Cyber Blade Fusion,Blade Skater,Senju of the Thousand Hands,Sonic Bird,D.D. Warrior Lady,Warrior Lady of the Wasteland,Etoile Cyber,Cyber Tutu,Cyber Gymnast,Cyber Prima,Cyber Angel Benten,Cyber Angel Idaten,Cyber Angel Izana,The Warrior Returning Alive,Ritual Weapon,Machine Angel Ritual,Berserk Scales,Cosmic Cyclone,Hallowed Life Barrier,Doble Passe,Jar of Avarice,,,,,,,,,,,Cyber Blader,,,,,,,,,,,,,,,,,,,
31,Crystal Transcendence,Sample,Duel Academy Box Sample Deck 6,Crystal Transcendence,Rainbow Dragon,Crystal Beast Amethyst Cat,,0,,Crystal Transcendence,Rainbow Dragon,Crystal Beast Amethyst Cat,Crystal Beast Amber Mammoth,Crystal Beast Ruby Carbuncle,Crystal Beast Emerald Tortoise,Crystal Beast Topaz Tiger,Crystal Beast Cobalt Eagle,Crystal Beast Sapphire Pegasus,Crystal Seer,Ancient City - Rainbow Ruins,Rare Value,Crystal Blessing,Crystal Promise,Crystal Release,Crystal Tree,Crystal Raigeki,Rainbow Life,Rainbow Gravity,Gravelstorm,Crystal Conclave,,,,,,,,,,,Rainbow Overdragon,,,,,,,,,,,,,,,,,,,
32,Forbidden Cyber Style Technique,Sample,Duel Academy Box Sample Deck 7,Forbidden Cyber Style Technique,Cyber Dragon,Hunter Dragon,,0,,Forbidden Cyber Style Technique,Cyber Dragon,Hunter Dragon,Proto-Cyber Dragon,Cyber Phoenix,Cyberdark Horn,Cyberdark Edge,Cyberdark Keel,Exploder Dragon,Cyber Valley,Cyberdark Claw,Polymerization,Different Dimension Capsule,Future Fusion,Overload Fusion,Cyberdark Impact!,Trap Jammer,Cyber Shadow Gardna,Straight Flush,Memory Loss,Cyber Network,,,,,,,,,,,Cyber End Dragon,,,,,,,,,,,,,,,,,,,
33,Blaze Accelerator Deployment,Sample,Duel Academy Box Sample Deck 8,Blaze Accelerator Deployment,Volcanic Doomfire,Blazing Inpachi,,0,,Blaze Accelerator Deployment,Volcanic Doomfire,Blazing Inpachi,Charcoal Inpachi,UFO Turtle,Spirit of Flames,Raging Flame Sprite,Volcanic Shell,Volcanic Shell,Volcanic Blaster,Volcanic Hammerer,Volcanic Rocket,Royal Firestorm Guards,Salamandra,Twister,Blaze Accelerator,Tri-Blaze Accelerator,Wild Fire,Michizure,Covering Fire,Firewall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,HEROES UNITE - FUSION!!,Sample,Midterm Paradox Sample Deck 1,HEROES UNITE - FUSION!!,Elemental HERO Avian,Elemental HERO Burstinatrix,,0,,HEROES UNITE - FUSION!!,Elemental HERO Avian,Elemental HERO Burstinatrix,Elemental HERO Clayman,Elemental HERO Sparkman,Goddess with the Third Eye,Winged Kuriboh,Dark Catapulter,Elemental HERO Bubbleman,Elemental HERO Bladedge,Elemental HERO Wildheart,Elemental HERO Blazeman,Polymerization,H - Heated Heart,R - Righteous Justice,Skyscraper 2 - Hero City,A Hero Lives,Sabatiel - The Philosopher's Stone,Hero Signal,Hero Ring,Hero Counterattack,,,,,,,,,,,Elemental HERO Tempest,,,,,,,,,,,,,,,,,,,
35,The Roids are Alright,Sample,Midterm Paradox Sample Deck 2,The Roids are Alright,Cycroid,Gyroid,,0,,The Roids are Alright,Cycroid,Gyroid,Steamroid,Drillroid,UFOroid,Mechanical Hound,Expressroid,Ambulanceroid,Submarineroid,Stealthroid,Truckroid,Rescueroid,Mixeroid,Weapon Change,Shield Crush,Vehicroid Connection Zone,Twister,Supercharge,Wonder Garage,Emergeroid Call,,,,,,,,,,,Steam Gyroid,,,,,,,,,,,,,,,,,,,
36,Chemistry in Motion,Sample,Midterm Paradox Sample Deck 3,Chemistry in Motion,Water Dragon,Hyozanryu,,0,,Chemistry in Motion,Water Dragon,Hyozanryu,Hydrogeddon,Hydrogeddon,Oxygeddon,Jurrac Protops,Jurrac Iguanon,Carboneddon,"Dogoran, the Mad Flame Kaiju",Water Dragon Cluster,Duoterion,Duoterion,Riryoku,Scroll of Bewitchment,A Legendary Ocean,Bonding - H2O,Bonding - D2O,Living Fossil,Cursed Seal of the Forbidden Spell,Bonding - DHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"Behold, Gate Guardian!",Sample,Midterm Paradox Sample Deck 4,"Behold, Gate Guardian!",Gate Guardian,Labyrinth Wall,,0,,"Behold, Gate Guardian!",Gate Guardian,Labyrinth Wall,Crass Clown,Dream Clown,Jirai Gumo,Shadow Ghoul,Sanga of the Thunder,Kazejin,Suijin,Stone Statue of the Aztecs,Ryu-Kishin Clown,Kaiser Sea Horse,Unshaven Angler,Whirlwind Prodigy,Soul Exchange,Fairy Meteor Crush,Tribute Doll,Double Summon,Judgment of Anubis,Labyrinth of Nightmare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Ruthless Means,Sample,Duelists of Shadows Sample Deck 1,Ruthless Means,Evil HERO Malicious Edge,Elemental HERO Avian,,0,,Ruthless Means,Evil HERO Malicious Edge,Elemental HERO Avian,Elemental HERO Burstinatrix,Elemental HERO Clayman,Elemental HERO Sparkman,Elemental HERO Wildheart,Evil HERO Infernal Gainer,Evil HERO Infernal Prodigy,Sand Moth,Versago the Destroyer,Dark Ruler Ha Des,Absorbing Jar,Dark Fusion,Dark Calling,Evil Mind,Dark World Lightning,Super Polymerization,Hero Signal,Dark Deal,Windstorm of Etaqua,Evil HERO Malicious Fiend,Evil HERO Inferno Wing,Evil HERO Wild Cyclone,Evil HERO Dark Gaia,Evil HERO Lightning Golem,,,,,,,,,,,,,,,,,,,,,,,,,
39,Forged Steel,Sample,Duelists of Shadows Sample Deck 2,Forged Steel,Red-Eyes Darkness Dragon,Red-Eyes Black Dragon,,0,,Forged Steel,Red-Eyes Darkness Dragon,Red-Eyes Black Dragon,Luster Dragon,Luster Dragon #2,Black Dragon's Chick,Red-Eyes Wyvern,Black Metal Dragon,Troop Dragon,Troop Dragon,Mirage Dragon,Spear Dragon,Vanguard of the Dragon,Totem Dragon,Stamping Destruction,Dragon's Gunfire,Cosmic Cyclone,Swing of Memories,Dragon's Rage,Negate Attack,Red-Eyes Spirit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Vampiric Aristocracy,Sample,Duelists of Shadows Sample Deck 3,Vampiric Aristocracy,Vampire Genesis,Vampire Baby,,0,,Vampiric Aristocracy,Vampire Genesis,Vampire Baby,Vampire Familiar,Vampire Lady,Vampire Lord,Vampire Retainer,Vampire Sorcerer,Vampire's Curse,Zombina,Goblin Zombie,Plague Wolf,Heavy Knight of the Flame,Ryu Kokki,Call of the Mummy,Book of Life,Foolish Burial,Soul Exchange,Vampire's Desire,The Forceful Checkpoint,Vampire Awakening,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
